    libdis_test:        c5 f1 58 d0        vaddpd %xmm0,%xmm1,%xmm2
    libdis_test+0x4:    c5 e1 58 20        vaddpd (%rax),%xmm3,%xmm4
    libdis_test+0x8:    c5 d1 58 71 42     vaddpd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xd:    c5 f5 58 d0        vaddpd %ymm0,%ymm1,%ymm2
    libdis_test+0x11:   c5 e5 58 23        vaddpd (%rbx),%ymm3,%ymm4
    libdis_test+0x15:   c5 d5 58 72 42     vaddpd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1a:   c5 f0 58 d0        vaddps %xmm0,%xmm1,%xmm2
    libdis_test+0x1e:   c5 e0 58 20        vaddps (%rax),%xmm3,%xmm4
    libdis_test+0x22:   c5 d0 58 71 42     vaddps 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x27:   c5 f4 58 d0        vaddps %ymm0,%ymm1,%ymm2
    libdis_test+0x2b:   c5 e4 58 23        vaddps (%rbx),%ymm3,%ymm4
    libdis_test+0x2f:   c5 d4 58 72 42     vaddps 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x34:   c5 f3 58 d0        vaddsd %xmm0,%xmm1,%xmm2
    libdis_test+0x38:   c5 e3 58 20        vaddsd (%rax),%xmm3,%xmm4
    libdis_test+0x3c:   c5 d3 58 71 42     vaddsd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x41:   c5 f2 58 d0        vaddss %xmm0,%xmm1,%xmm2
    libdis_test+0x45:   c5 e2 58 20        vaddss (%rax),%xmm3,%xmm4
    libdis_test+0x49:   c5 d2 58 71 42     vaddss 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x4e:   c5 f1 d0 d0        vaddsubpd %xmm0,%xmm1,%xmm2
    libdis_test+0x52:   c5 e1 d0 20        vaddsubpd (%rax),%xmm3,%xmm4
    libdis_test+0x56:   c5 d1 d0 71 42     vaddsubpd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x5b:   c5 f5 d0 d0        vaddsubpd %ymm0,%ymm1,%ymm2
    libdis_test+0x5f:   c5 e5 d0 23        vaddsubpd (%rbx),%ymm3,%ymm4
    libdis_test+0x63:   c5 d5 d0 72 42     vaddsubpd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x68:   c5 f3 d0 d0        vaddsubps %xmm0,%xmm1,%xmm2
    libdis_test+0x6c:   c5 e3 d0 20        vaddsubps (%rax),%xmm3,%xmm4
    libdis_test+0x70:   c5 d3 d0 71 42     vaddsubps 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x75:   c5 f7 d0 d0        vaddsubps %ymm0,%ymm1,%ymm2
    libdis_test+0x79:   c5 e7 d0 23        vaddsubps (%rbx),%ymm3,%ymm4
    libdis_test+0x7d:   c5 d7 d0 72 42     vaddsubps 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x82:   c4 e2 71 de d0     vaesdec %xmm0,%xmm1,%xmm2
    libdis_test+0x87:   c4 e2 61 de 20     vaesdec (%rax),%xmm3,%xmm4
    libdis_test+0x8c:   c4 e2 51 de 71 42  vaesdec 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x92:   c4 e2 71 df d0     vaesdeclast %xmm0,%xmm1,%xmm2
    libdis_test+0x97:   c4 e2 61 df 20     vaesdeclast (%rax),%xmm3,%xmm4
    libdis_test+0x9c:   c4 e2 51 df 71 42  vaesdeclast 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xa2:   c4 e2 71 dc d0     vaesenc %xmm0,%xmm1,%xmm2
    libdis_test+0xa7:   c4 e2 61 dc 20     vaesenc (%rax),%xmm3,%xmm4
    libdis_test+0xac:   c4 e2 51 dc 71 42  vaesenc 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xb2:   c4 e2 71 dd d0     vaesenclast %xmm0,%xmm1,%xmm2
    libdis_test+0xb7:   c4 e2 61 dd 20     vaesenclast (%rax),%xmm3,%xmm4
    libdis_test+0xbc:   c4 e2 51 dd 71 42  vaesenclast 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xc2:   c4 e2 79 db c8     vaesimc %xmm0,%xmm1
    libdis_test+0xc7:   c4 e2 79 db 1e     vaesimc (%rsi),%xmm3
    libdis_test+0xcc:   c4 e2 79 db 5f 42  vaesimc 0x42(%rdi),%xmm3
    libdis_test+0xd2:   c4 e3 79 df c8 42  vaeskeygenassist $0x42,%xmm0,%xmm1
    libdis_test+0xd8:   c4 e3 79 df 1e 23  vaeskeygenassist $0x23,(%rsi),%xmm3
    libdis_test+0xde:   c4 e3 79 df 5f 42  vaeskeygenassist $0x42,0x42(%rdi),%xmm3
                        42 
    libdis_test+0xe5:   c5 f1 55 d0        vandnpd %xmm0,%xmm1,%xmm2
    libdis_test+0xe9:   c5 e1 55 20        vandnpd (%rax),%xmm3,%xmm4
    libdis_test+0xed:   c5 d1 55 71 42     vandnpd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xf2:   c5 f5 55 d0        vandnpd %ymm0,%ymm1,%ymm2
    libdis_test+0xf6:   c5 e5 55 23        vandnpd (%rbx),%ymm3,%ymm4
    libdis_test+0xfa:   c5 d5 55 72 42     vandnpd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xff:   c5 f0 55 d0        vandnps %xmm0,%xmm1,%xmm2
    libdis_test+0x103:  c5 e0 55 20        vandnps (%rax),%xmm3,%xmm4
    libdis_test+0x107:  c5 d0 55 71 42     vandnps 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x10c:  c5 f4 55 d0        vandnps %ymm0,%ymm1,%ymm2
    libdis_test+0x110:  c5 e4 55 23        vandnps (%rbx),%ymm3,%ymm4
    libdis_test+0x114:  c5 d4 55 72 42     vandnps 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x119:  c5 f1 54 d0        vandpd %xmm0,%xmm1,%xmm2
    libdis_test+0x11d:  c5 e1 54 20        vandpd (%rax),%xmm3,%xmm4
    libdis_test+0x121:  c5 d1 54 71 42     vandpd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x126:  c5 f5 54 d0        vandpd %ymm0,%ymm1,%ymm2
    libdis_test+0x12a:  c5 e5 54 23        vandpd (%rbx),%ymm3,%ymm4
    libdis_test+0x12e:  c5 d5 54 72 42     vandpd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x133:  c5 f0 54 d0        vandps %xmm0,%xmm1,%xmm2
    libdis_test+0x137:  c5 e0 54 20        vandps (%rax),%xmm3,%xmm4
    libdis_test+0x13b:  c5 d0 54 71 42     vandps 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x140:  c5 f4 54 d0        vandps %ymm0,%ymm1,%ymm2
    libdis_test+0x144:  c5 e4 54 23        vandps (%rbx),%ymm3,%ymm4
    libdis_test+0x148:  c5 d4 54 72 42     vandps 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x14d:  c4 e3 51 0d fb 48  vblendpd $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0x153:  c4 e3 69 0d 23 48  vblendpd $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0x159:  c4 e3 71 0d 73 08  vblendpd $0x48,0x8(%rbx),%xmm1,%xmm6
                        48 
    libdis_test+0x160:  c4 e3 55 0d fb 48  vblendpd $0x48,%ymm3,%ymm5,%ymm7
    libdis_test+0x166:  c4 e3 6d 0d 23 48  vblendpd $0x48,(%rbx),%ymm2,%ymm4
    libdis_test+0x16c:  c4 e3 75 0d 73 08  vblendpd $0x48,0x8(%rbx),%ymm1,%ymm6
                        48 
    libdis_test+0x173:  c4 e3 51 0c fb 48  vblendps $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0x179:  c4 e3 69 0c 23 48  vblendps $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0x17f:  c4 e3 71 0c 73 08  vblendps $0x48,0x8(%rbx),%xmm1,%xmm6
                        48 
    libdis_test+0x186:  c4 e3 55 0c fb 48  vblendps $0x48,%ymm3,%ymm5,%ymm7
    libdis_test+0x18c:  c4 e3 6d 0c 23 48  vblendps $0x48,(%rbx),%ymm2,%ymm4
    libdis_test+0x192:  c4 e3 75 0c 73 08  vblendps $0x48,0x8(%rbx),%ymm1,%ymm6
                        48 
    libdis_test+0x199:  c4 e3 69 4b d9 00  vblendvpd %xmm0,%xmm1,%xmm2,%xmm3
    libdis_test+0x19f:  c4 e3 69 4b 18 00  vblendvpd %xmm0,(%rax),%xmm2,%xmm3
    libdis_test+0x1a5:  c4 e3 69 4b 5b 10  vblendvpd %xmm0,0x10(%rbx),%xmm2,%xmm3
                        00 
    libdis_test+0x1ac:  c4 e3 6d 4b d9 00  vblendvpd %ymm0,%ymm1,%ymm2,%ymm3
    libdis_test+0x1b2:  c4 e3 6d 4b 18 00  vblendvpd %ymm0,(%rax),%ymm2,%ymm3
    libdis_test+0x1b8:  c4 e3 6d 4b 5b 10  vblendvpd %ymm0,0x10(%rbx),%ymm2,%ymm3
                        00 
    libdis_test+0x1bf:  c4 e3 69 4a d9 00  vblendvps %xmm0,%xmm1,%xmm2,%xmm3
    libdis_test+0x1c5:  c4 e3 69 4a 18 00  vblendvps %xmm0,(%rax),%xmm2,%xmm3
    libdis_test+0x1cb:  c4 e3 69 4a 5b 10  vblendvps %xmm0,0x10(%rbx),%xmm2,%xmm3
                        00 
    libdis_test+0x1d2:  c4 e3 6d 4a d9 00  vblendvps %ymm0,%ymm1,%ymm2,%ymm3
    libdis_test+0x1d8:  c4 e3 6d 4a 18 00  vblendvps %ymm0,(%rax),%ymm2,%ymm3
    libdis_test+0x1de:  c4 e3 6d 4a 5b 10  vblendvps %ymm0,0x10(%rbx),%ymm2,%ymm3
                        00 
    libdis_test+0x1e5:  c4 e2 7d 1a 00     vbroadcastf128 (%rax),%ymm0
    libdis_test+0x1ea:  c4 e2 7d 1a 40 42  vbroadcastf128 0x42(%rax),%ymm0
    libdis_test+0x1f0:  c4 e2 7d 19 00     vbroadcastsd (%rax),%ymm0
    libdis_test+0x1f5:  c4 e2 7d 19 40 42  vbroadcastsd 0x42(%rax),%ymm0
    libdis_test+0x1fb:  c4 e2 7d 18 00     vbroadcastss (%rax),%ymm0
    libdis_test+0x200:  c4 e2 7d 18 40 42  vbroadcastss 0x42(%rax),%ymm0
    libdis_test+0x206:  c5 f1 c2 d0 10     vcmppd $0x10,%xmm0,%xmm1,%xmm2
    libdis_test+0x20b:  c5 e1 c2 20 10     vcmppd $0x10,(%rax),%xmm3,%xmm4
    libdis_test+0x210:  c5 d1 c2 71 42 10  vcmppd $0x10,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x216:  c5 f5 c2 d0 10     vcmppd $0x10,%ymm0,%ymm1,%ymm2
    libdis_test+0x21b:  c5 e5 c2 23 10     vcmppd $0x10,(%rbx),%ymm3,%ymm4
    libdis_test+0x220:  c5 d5 c2 72 42 10  vcmppd $0x10,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x226:  c5 f0 c2 d0 10     vcmpps $0x10,%xmm0,%xmm1,%xmm2
    libdis_test+0x22b:  c5 e0 c2 20 10     vcmpps $0x10,(%rax),%xmm3,%xmm4
    libdis_test+0x230:  c5 d0 c2 71 42 10  vcmpps $0x10,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x236:  c5 f4 c2 d0 10     vcmpps $0x10,%ymm0,%ymm1,%ymm2
    libdis_test+0x23b:  c5 e4 c2 23 10     vcmpps $0x10,(%rbx),%ymm3,%ymm4
    libdis_test+0x240:  c5 d4 c2 72 42 10  vcmpps $0x10,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x246:  c5 f3 c2 d0 10     vcmpsd $0x10,%xmm0,%xmm1,%xmm2
    libdis_test+0x24b:  c5 e3 c2 20 10     vcmpsd $0x10,(%rax),%xmm3,%xmm4
    libdis_test+0x250:  c5 d3 c2 71 42 10  vcmpsd $0x10,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x256:  c5 f2 c2 d0 10     vcmpss $0x10,%xmm0,%xmm1,%xmm2
    libdis_test+0x25b:  c5 e2 c2 20 10     vcmpss $0x10,(%rax),%xmm3,%xmm4
    libdis_test+0x260:  c5 d2 c2 71 42 10  vcmpss $0x10,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x266:  c5 f1 c2 d0 08     vcmppd $0x8,%xmm0,%xmm1,%xmm2
    libdis_test+0x26b:  c5 e1 c2 20 08     vcmppd $0x8,(%rax),%xmm3,%xmm4
    libdis_test+0x270:  c5 d1 c2 71 42 08  vcmppd $0x8,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x276:  c5 f5 c2 d0 08     vcmppd $0x8,%ymm0,%ymm1,%ymm2
    libdis_test+0x27b:  c5 e5 c2 23 08     vcmppd $0x8,(%rbx),%ymm3,%ymm4
    libdis_test+0x280:  c5 d5 c2 72 42 08  vcmppd $0x8,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x286:  c5 f0 c2 d0 08     vcmpps $0x8,%xmm0,%xmm1,%xmm2
    libdis_test+0x28b:  c5 e0 c2 20 08     vcmpps $0x8,(%rax),%xmm3,%xmm4
    libdis_test+0x290:  c5 d0 c2 71 42 08  vcmpps $0x8,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x296:  c5 f4 c2 d0 08     vcmpps $0x8,%ymm0,%ymm1,%ymm2
    libdis_test+0x29b:  c5 e4 c2 23 08     vcmpps $0x8,(%rbx),%ymm3,%ymm4
    libdis_test+0x2a0:  c5 d4 c2 72 42 08  vcmpps $0x8,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x2a6:  c5 f3 c2 d0 08     vcmpsd $0x8,%xmm0,%xmm1,%xmm2
    libdis_test+0x2ab:  c5 e3 c2 20 08     vcmpsd $0x8,(%rax),%xmm3,%xmm4
    libdis_test+0x2b0:  c5 d3 c2 71 42 08  vcmpsd $0x8,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x2b6:  c5 f2 c2 d0 08     vcmpss $0x8,%xmm0,%xmm1,%xmm2
    libdis_test+0x2bb:  c5 e2 c2 20 08     vcmpss $0x8,(%rax),%xmm3,%xmm4
    libdis_test+0x2c0:  c5 d2 c2 71 42 08  vcmpss $0x8,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x2c6:  c5 f1 c2 d0 18     vcmppd $0x18,%xmm0,%xmm1,%xmm2
    libdis_test+0x2cb:  c5 e1 c2 20 18     vcmppd $0x18,(%rax),%xmm3,%xmm4
    libdis_test+0x2d0:  c5 d1 c2 71 42 18  vcmppd $0x18,0x42(%rcx),%xmm5,%xmm6
